-0.462557,0.125196,1
-0.345502,0.783097,0
-0.889712,0.405446,1
-0.542169,0.747575,1
-0.968943,0.195502,1
-0.298599,0.158702,0
-0.220340,0.887396,0
-0.289555,0.975174,0
-0.758361,0.737664,1
0.919811,0.306185,2
0.869136,0.309214,2
0.768586,0.356518,2
0.869651,0.393256,2
0.115060,0.551421,0
0.873953,0.277649,2
0.938488,0.343395,2
0.992727,0.398113,2
0.897976,0.380510,2
0.163384,0.306746,0
0.143717,0.211892,0
0.042906,0.078185,0
0.867214,0.356606,2
0.272669,0.283479,0
0.265519,0.412988,0
0.124423,0.616138,0
0.945499,0.373379,2
0.292092,0.353576,0
0.278360,0.131815,0
0.817239,0.374748,2
0.944115,0.342635,2
0.977909,0.326621,2
0.889350,0.279532,2
0.104369,0.523547,0
0.993263,0.392898,2
0.065358,0.380742,0
0.040439,0.309398,0
0.065453,0.776099,0
0.092344,0.231509,0
0.141687,0.627831,0
0.155230,0.423929,0
0.867670,0.276974,0
0.086881,0.486615,1
0.091921,0.774117,1
0.015137,0.112910,2
0.856317,0.429888,0
0.094287,0.454661,1
0.066321,0.350118,2
0.233224,0.632848,1
0.858678,0.457895,0
0.012738,0.314691,2
0.914867,0.435400,0
0.239402,0.599080,1
0.059842,0.341722,2
0.921205,0.255904,0
0.070823,0.658579,1
0.762913,0.369346,0
0.943399,0.427140,0
0.786216,0.317600,0
0.105855,0.802356,1
0.129839,0.501607,1
0.822084,0.352266,0
0.765119,0.367650,0
0.311299,0.081534,2
0.358312,0.301427,2
0.054945,0.579250,1
0.195567,0.352363,2
0.049670,0.530442,1
0.955238,0.350787,0
0.821374,0.316452,0
0.345232,0.301243,2
0.230445,0.573890,1
0.792236,0.422009,0
0.890652,0.450673,0
0.907945,0.353205,0
0.867101,0.249791,0
0.856165,0.372263,0
0.185494,0.661162,1
0.878901,0.457911,0
0.216122,0.199665,2
0.770588,0.397877,0
0.219581,0.541271,1
0.092757,0.021680,2
0.879826,0.358964,0
0.934628,0.330202,0
0.875855,0.315387,0
0.323239,0.203129,2
0.864343,0.387924,0
0.249409,0.052285,2
0.861896,0.372250,0
0.264908,0.267423,2
0.897284,0.342109,0
0.835482,0.435557,0
0.077742,0.703075,1
0.274234,0.441623,2
0.833986,0.350486,0
0.951224,0.348383,0
0.790199,0.362595,0
0.820968,0.366455,0
0.845220,0.422313,0
0.076836,0.346045,2
0.261647,0.352896,2
0.227682,0.143424,2
