0.178208,-0.412215,1
-0.223863,-0.482617,1
0.323239,0.203129,2
-0.317100,-0.317968,1
-0.898961,0.388144,0
-0.554923,-0.453268,1
-0.038643,-0.069144,0
0.144766,-0.390268,1
-0.106907,-0.594027,1
-0.415952,0.021484,0
0.895122,-0.462250,2
0.867670,0.276974,2
-0.756864,0.584546,0
-0.605354,-0.588698,1
-0.459190,0.138178,0
-0.311299,0.725861,0
0.915566,-0.438745,2
0.965124,0.434139,2
-0.239484,-0.987153,1
0.911225,-0.303072,2
-0.412767,0.430966,0
-0.779433,-0.461576,1
0.022889,-0.547955,1
0.790002,-0.298171,2
-0.185978,0.027273,0
0.000997,-0.385315,1
0.173878,-0.589000,1
-0.373503,-0.444607,1
-0.599389,-0.072017,0
-0.754163,-0.083955,0
0.155272,-0.620440,1
0.282310,-0.493985,1
0.310040,0.269333,0
0.804709,-0.423191,2
-0.490910,-0.101644,1
-0.258572,0.014555,0
0.239402,0.599080,0
-0.295063,-0.049385,0
-0.347512,-0.015393,0
0.160466,-0.417056,1
-0.908494,-0.398734,1
-0.211983,0.730084,0
-0.529648,-0.462631,1
-0.618246,0.317903,0
-0.735295,-0.369535,1
-0.984298,0.179427,0
0.267379,-0.255224,1
0.115999,-0.300995,1
0.061282,-0.059992,0
-0.049290,0.496773,0
0.910805,0.411319,2
-0.080011,-0.797308,1
-0.593702,-0.655835,1
0.888165,0.287488,2
0.086545,0.637082,0
-0.707981,0.090733,0
-0.684585,0.461487,0
-0.566952,0.230534,0
-0.293733,0.303340,0
-0.852143,0.538813,0
0.765119,0.367650,2
-0.378486,-0.768528,1
-0.737186,0.284603,0
0.163374,-0.334495,1
0.150864,-0.364178,1
0.103677,0.434383,0
-0.407117,-0.564692,1
0.937968,-0.425890,2
-0.482342,0.386728,0
0.345255,0.124741,2
0.005050,-0.045848,0
0.102754,-0.522242,1
-0.170533,-0.617821,1
0.890898,-0.336948,2
-0.126806,0.528660,0
-0.036978,-0.770368,1
0.065358,0.380742,0
0.951891,-0.391168,2
0.162755,0.119051,0
-0.379048,-0.664487,1
-0.173363,-0.943322,1
-0.951914,-0.213539,1
-0.786616,0.074757,0
0.243559,-0.139710,1
-0.783925,-0.264264,1
-0.014950,0.431139,0
0.003419,0.514936,0
0.158755,-0.472743,1
-0.165010,-0.640114,1
0.782695,-0.416596,2
-0.875590,0.509721,0
-0.423656,0.622789,0
0.847597,-0.438163,2
-0.612340,-0.605503,1
-0.055458,0.891319,0
-0.336314,0.002841,0
0.032683,-0.747095,1
-0.118928,-0.923526,1
0.309007,-0.384302,1
-0.012225,-0.675550,1
0.979155,-0.394833,2
0.810208,-0.367454,2
0.329692,0.357002,0
-0.578978,-0.786454,1
-0.058497,0.889054,0
-0.432022,-0.415726,1
-0.225173,-0.839196,1
0.230411,0.214900,0
-0.372464,-0.555780,1
-0.914513,-0.045421,0
-0.049317,0.152700,0
-0.769185,0.253357,0
0.293438,-0.134708,2
-0.809158,-0.078638,0
-0.664187,-0.562690,1
-0.120955,-0.373874,1
-0.695499,-0.597094,1
-0.799530,-0.329151,1
0.990724,-0.391339,2
0.847027,-0.411880,2
-0.505919,-0.695194,1
-0.427909,-0.725092,1
0.969502,-0.361140,2
0.327480,0.306335,2
-0.079671,0.248961,0
0.164273,-0.746784,1
-0.947323,-0.177918,1
0.069945,-0.560137,1
0.934731,0.408715,2
-0.025318,0.182133,0
0.233019,0.135547,0
-0.825106,-0.221959,1
-0.001687,-0.499037,1
-0.660716,0.089499,0
-0.298004,0.652225,0
-0.211558,0.202436,0
-0.729560,-0.574029,1
-0.468376,0.694363,0
-0.197694,-0.441107,1
0.896430,-0.423967,2
-0.559128,0.377978,0
-0.462557,0.125196,0
-0.511568,0.930884,0
0.806185,-0.353579,2
-0.430242,0.080157,0
-0.819471,0.190191,0
0.903970,0.438767,2
-0.610149,0.496198,0
0.856952,0.290811,2
-0.904322,0.184287,0
0.930812,-0.319125,2
-0.770901,-0.569572,1
-0.223349,0.007829,0
0.890652,0.450673,2
-0.051852,0.629013,0
0.789635,0.292868,2
-0.733025,0.573275,0
-0.379277,-0.766597,1
-0.505128,-0.711893,1
0.037039,-0.692117,1
-0.261433,-0.644669,1
-0.645370,0.707079,0
0.271369,0.030780,2
0.148924,-0.478678,1
0.820732,-0.316817,2
0.942787,0.313181,2
-0.800898,0.309955,0
-0.092240,0.671930,0
-0.452152,-0.428669,1
-0.814708,0.254235,0
0.367745,0.233582,2
0.805428,-0.286252,2
0.102548,-0.556301,1
0.959285,-0.419180,2
-0.480110,-0.721323,1
0.890857,-0.276289,2
0.001630,0.656028,0
-0.619522,0.213835,0
0.015137,0.112910,0
-0.188947,-0.920980,1
-0.897773,0.087208,0
-0.462508,0.301695,0
-0.650687,0.182060,0
-0.125754,0.407018,0
-0.505548,0.628514,0
-0.384843,-0.605876,1
-0.042316,-0.529926,1
-0.268970,0.373171,0
0.932179,0.286115,2
0.097676,0.018833,0
-0.885606,0.159982,0
-0.937708,0.128892,0
0.935806,0.272563,2
0.798128,-0.353312,2
-0.788609,0.437636,0
-0.211388,0.484595,0
0.173035,0.272546,0
0.045754,0.471278,0
-0.129711,0.503831,0
-0.742438,-0.209045,1
0.966817,0.368440,2
-0.281538,-0.561573,1
-0.564171,-0.060118,0
-0.116411,0.741247,0
-0.604293,-0.349232,1
-0.158324,-0.710744,1
0.791864,-0.341196,2
-0.434720,-0.295806,1
0.012738,0.314691,0
-0.452235,0.267683,0
-0.342506,0.919712,0
0.229121,0.027328,0
-0.063394,0.200815,0
-0.614235,0.383866,0
-0.593048,-0.685215,1
0.967624,-0.390859,2
0.864343,0.387924,2
-0.630875,-0.117593,1
-0.243088,-0.512995,1
-0.600539,-0.068936,0
0.871341,0.293471,2
-0.807886,-0.492474,1
-0.587258,0.634199,0
-0.102712,-0.362794,1
-0.671747,-0.259556,1
0.138695,0.705413,0
0.132897,0.087837,0
0.820968,0.366455,2
-0.591962,-0.556710,1
-0.101646,0.211681,0
-0.623296,-0.485488,1
-0.334580,0.798099,0
0.919876,-0.399378,2
0.938427,-0.346355,2
0.078665,0.624551,0
0.953538,0.443730,2
0.059842,0.341722,0
0.825922,-0.442664,2
0.231231,-0.389957,1
-0.193793,0.258505,0
-0.795355,0.099054,0
-0.492442,-0.188930,1
-0.302036,-0.457103,1
-0.261329,-0.339877,1
0.009578,0.860217,0
-0.073728,0.767600,0
0.786467,-0.431904,2
0.953355,-0.310452,2
0.108283,-0.645999,1
0.184057,-0.611963,1
0.820444,-0.279856,2
-0.135645,-0.458405,1
0.880042,-0.440722,2
0.973687,-0.325472,2
0.334212,0.043956,2
-0.335844,-0.117517,1
0.867214,0.356606,2
0.883534,-0.302353,2
-0.047652,-0.910021,1
0.919811,0.306185,2
0.842957,0.391942,2
0.873088,0.433599,2
-0.467170,-0.952614,1
-0.049489,-0.613395,1
0.108584,0.295119,0
-0.485752,-0.615554,1
-0.120036,0.660039,0
0.926493,0.285361,2
0.788182,0.413855,2
0.846053,0.358923,2
-0.390489,0.971640,0
0.972258,-0.365670,2
-0.693653,-0.704605,1
-0.375666,-0.279896,1
-0.353272,0.945069,0
-0.283098,-0.268578,1
-0.620935,0.637814,0
0.016563,0.671205,0
0.109786,-0.035139,0
0.000233,0.296546,0
-0.405838,0.328796,0
0.240864,0.385928,0
0.957220,0.448340,2
-0.716086,0.773032,0
0.212003,-0.598038,1
-0.770685,0.185485,0
-0.302110,-0.542190,1
-0.298451,-0.246565,1
-0.642458,-0.713150,1
-0.014681,0.451106,0
-0.446693,-0.977168,1
-0.510507,-0.616514,1
0.076823,0.334318,0
0.242577,0.446942,0
-0.643476,-0.766332,1
0.867101,0.249791,2
-0.470183,0.241663,0
0.866038,0.315498,2
0.019149,-0.782936,1
0.864617,0.372545,2
0.068965,-0.331430,1
0.032559,-0.861117,1
-0.453292,0.607672,0
0.870383,0.280436,2
-0.518925,0.928949,0
0.807740,-0.338328,2
-0.909507,0.487278,0
-0.063354,0.748109,0
0.929637,-0.317808,2
0.174320,0.354552,0
-0.711910,0.099477,0
0.294518,-0.229368,2
-0.744298,-0.251181,1
0.076584,0.392683,0
0.888069,-0.403715,2
-0.262260,-0.781496,1
-0.664930,0.700683,0
-0.032670,0.383224,0
0.863593,0.366210,2
-0.868720,0.171636,0
0.182085,0.499732,0
-0.133585,0.830313,0
0.902249,-0.321687,2
-0.195539,-0.171067,1
-0.428734,0.810137,0
0.802891,-0.408440,2
0.391048,0.137032,2
-0.046373,-0.532903,1
0.129839,0.501607,0
0.769732,0.336398,2
-0.779724,0.108408,0
-0.789264,0.025774,0
-0.258682,0.528794,0
-0.031342,-0.809731,1
0.066093,-0.070486,1
-0.882462,-0.268999,1
0.879826,0.358964,2
0.783915,-0.344659,2
-0.250776,-0.449796,1
-0.072115,0.650185,0
-0.640828,0.217478,0
0.911539,-0.384977,2
-0.363744,0.214719,0
0.303707,-0.216887,2
0.164948,0.331545,0
0.057588,-0.482112,1
0.226241,0.219092,0
-0.017566,-0.596377,1
-0.065233,-0.779112,1
-0.060916,-0.873045,1
0.226264,0.220587,0
-0.580917,-0.778070,1
0.267327,-0.198952,1
-0.690700,0.399396,0
-0.214692,-0.300459,1
0.219581,0.541271,0
-0.908356,0.344804,0
0.265519,0.412988,0
0.009001,0.010955,0
-0.511898,-0.549018,1
-0.279220,0.215211,0
-0.878357,0.433595,0
-0.997264,-0.069363,0
0.944176,0.446377,2
0.975852,-0.370094,2
0.062835,0.641347,0
-0.814057,-0.648153,1
-0.445195,-0.281415,1
0.109314,0.414389,0
0.863648,0.254528,2
-0.067400,-0.499813,1
0.114620,-0.689106,1
0.354792,-0.205148,2
0.028519,-0.369182,1
0.869651,0.393256,2
-0.736809,-0.662636,1
-0.827791,-0.009471,0
-0.694466,-0.441159,1
0.896907,-0.257733,2
-0.532492,-0.933567,1
0.124423,0.616138,0
-0.821501,-0.041469,0
-0.816777,-0.394362,1
-0.764753,-0.231791,1
-0.185527,-0.396692,1
-0.613552,0.024537,0
0.198495,-0.305702,1
-0.663549,-0.354392,1
-0.728042,-0.685029,1
-0.172201,0.877449,0
-0.400326,-0.913229,1
0.264908,0.267423,0
-0.966886,-0.240726,1
0.213214,0.479880,0
-0.559851,0.151015,0
-0.226574,0.297957,0
0.196317,0.618859,0
-0.762814,0.584339,0
0.857655,-0.383777,2
-0.551514,-0.348052,1
-0.647669,-0.861600,1
-0.794779,-0.577884,1
0.078629,0.431648,0
-0.556816,0.310003,0
-0.129275,-0.638549,1
0.216122,0.199665,0
-0.569231,-0.559836,1
0.316742,0.120546,2
0.214823,-0.515621,1
0.857958,-0.383974,2
0.966699,-0.438618,2
-0.751292,0.634478,0
-0.118408,-0.787269,1
-0.594027,-0.682837,1
-0.255121,0.200213,0
-0.174332,0.714292,0
-0.180493,0.151172,0
-0.716838,0.433550,0
0.806900,-0.344305,2
-0.117948,0.757905,0
-0.524408,0.122439,0
0.005279,-0.286723,1
-0.378337,-0.921726,1
0.941408,-0.439966,2
0.869418,0.475565,2
0.175030,-0.228621,1
-0.411359,0.901657,0
0.785037,0.359687,2
0.115060,0.551421,0
-0.798263,-0.258434,1
-0.442941,-0.515589,1
-0.653159,-0.571632,1
-0.361915,-0.618103,1
0.914630,0.327026,2
0.961321,-0.315118,2
-0.591071,0.031475,0
-0.112763,0.525162,0
-0.011743,0.496601,0
-0.616210,0.520555,0
0.790997,0.331991,2
0.323369,-0.230764,2
-0.875770,-0.128452,1
-0.278901,-0.600594,1
0.105110,-0.264298,1
0.840246,0.271872,2
-0.783923,-0.669919,1
-0.171939,0.634285,0
-0.797140,-0.088614,0
0.306135,-0.145337,2
-0.298599,0.158702,0
0.884548,0.300026,2
-0.849368,0.248319,0
0.864221,0.406711,2
-0.753514,-0.591840,1
0.951224,0.348383,2
-0.160694,-0.127735,1
-0.431512,0.348185,0
0.032869,0.545645,0
-0.733672,0.681982,0
-0.454061,-0.525935,1
-0.162921,-0.515151,1
-0.302232,-0.104639,1
0.957756,-0.323911,2
0.846736,-0.292293,2
-0.437743,0.815700,0
-0.033304,-0.845223,1
-0.645565,-0.753068,1
0.322863,0.171267,2
-0.183298,-0.833245,1
0.926748,0.459692,2
-0.769695,0.224125,0
-0.319565,-0.828684,1
-0.297240,-0.116535,1
-0.187774,0.983489,0
-0.177232,-0.461601,1
0.843386,-0.449419,2
-0.862924,-0.273477,1
0.230445,0.573890,0
-0.491676,0.351896,0
0.780271,-0.387731,2
-0.791582,0.303491,0
-0.230305,-0.088641,1
0.004986,0.660269,0
-0.279921,-0.422093,1
-0.405583,-0.534517,1
0.132999,0.599694,0
0.847131,0.374977,2
0.003442,0.034254,0
-0.352876,0.275805,0
0.225493,-0.018711,0
-0.259953,-0.570769,1
0.278634,-0.341886,1
-0.009066,0.459738,0
-0.505948,0.382702,0
-0.445473,-0.449664,1
-0.010209,0.377235,0
-0.002686,-0.521827,1
-0.022969,0.290148,0
-0.747629,-0.191554,1
-0.480628,-0.871675,1
0.915024,-0.418904,2
-0.681335,-0.808748,1
-0.142612,0.490427,0
-0.186607,-0.704550,1
0.931758,0.302466,2
0.191661,0.231166,0
-0.618396,-0.287298,1
-0.279625,-0.315475,1
-0.396882,-0.585079,1
-0.067697,-0.161124,1
-0.148449,-0.170424,1
-0.599362,-0.092091,0
-0.616046,-0.421443,1
0.025324,-0.344346,1
-0.405810,0.967873,0
0.135768,0.581454,0
-0.119786,-0.936123,1
-0.621309,0.565975,0
0.004646,-0.431094,1
-0.001575,-0.816099,1
-0.419433,-0.669886,1
0.311299,0.081534,2
0.218423,0.555095,0
0.331456,-0.323131,2
-0.368689,-0.809365,1
-0.855864,-0.283941,1
0.091921,0.774117,0
-0.483157,-0.059644,0
-0.492202,0.510991,0
-0.095549,-0.915386,1
0.959071,-0.422826,2
0.292822,-0.407399,1
-0.583645,-0.190867,1
0.977909,0.326621,2
-0.317959,0.678274,0
-0.843243,0.431604,0
-0.750370,0.408645,0
0.351197,-0.306727,2
0.948393,-0.321925,2
-0.423865,0.265697,0
-0.552706,-0.023441,0
0.049670,0.530442,0
0.834354,-0.370990,2
-0.685657,0.141971,0
0.821374,0.316452,2
-0.679372,-0.542912,1
-0.422597,0.624394,0
-0.818782,-0.279266,1
0.137776,0.145528,0
0.850984,-0.266409,2
-0.718188,0.314599,0
-0.782019,-0.596410,1
0.108077,-0.671876,1
-0.479111,-0.397379,1
-0.233175,-0.768255,1
-0.410822,-0.034035,0
0.222009,-0.033221,0
-0.451082,0.495903,0
-0.063967,-0.056824,0
0.941705,-0.453038,2
-0.285419,-0.039450,0
-0.875671,-0.533022,1
-0.316310,-0.290559,1
-0.875943,-0.501628,1
0.788507,-0.283041,2
0.906982,0.405992,2
0.890605,-0.396364,2
0.860096,-0.273118,2
-0.591282,0.161764,0
0.092757,0.021680,0
-0.954876,-0.281215,1
-0.802565,0.541846,0
0.161797,0.082720,0
0.897284,0.342109,2
0.994344,0.344044,2
-0.020633,-0.112706,1
-0.031263,0.478226,0
0.938488,0.343395,2
-0.295332,-0.660267,1
-0.021921,0.145319,0
-0.212645,0.408064,0
-0.133721,-0.902795,1
-0.183615,-0.426421,1
-0.363698,-0.353046,1
-0.195842,0.647852,0
-0.417438,-0.754278,1
-0.745954,-0.260324,1
0.274234,0.441623,0
-0.271333,0.598158,0
-0.369763,-0.300284,1
-0.578351,0.440109,0
0.253991,0.474927,0
-0.038479,0.797910,0
-0.130747,-0.082556,1
-0.112372,0.901412,0
-0.979077,-0.116937,1
0.272669,0.283479,0
-0.728750,0.672802,0
0.895991,-0.477201,2
-0.646218,0.451497,0
0.264749,-0.500191,1
-0.562239,0.766592,0
0.115258,0.260722,0
-0.526112,0.848095,0
-0.427969,-0.408058,0
0.191985,-0.116633,0
0.031045,-0.368419,0
-0.270123,0.320287,0
-0.813339,-0.326476,0
0.963419,-0.276865,1
-0.542169,0.747575,0
0.971985,-0.421876,1
0.066321,0.350118,0
-0.936990,0.027730,0
0.060093,-0.075722,0
-0.119383,-0.698191,0
0.328677,-0.350106,-1
-0.334102,-0.877943,0
-0.573389,-0.249722,0
-0.172910,0.386679,0
0.929605,-0.360480,1
0.941887,-0.364319,1
-0.166022,0.744021,0
0.889350,0.279532,2
-0.254283,-0.002895,0
-0.057695,-0.934932,0
-0.338962,-0.670868,0
0.847395,0.430055,2
-0.064462,0.030086,0
-0.336938,0.673351,0
0.829902,0.467081,2
-0.158568,0.857542,0
-0.046726,0.095856,0
-0.405557,-0.809780,0
-0.663039,-0.115998,0
0.802271,0.290222,2
0.326631,0.121764,-1
-0.673473,-0.181179,0
-0.170407,0.415164,0
0.261647,0.352896,-1
0.230230,-0.260347,0
0.229168,0.532315,-1
-0.254696,0.734195,0
-0.363228,-0.492407,0
-0.322046,-0.436977,0
-0.592786,-0.784546,0
-0.518730,-0.876887,0
-0.883719,0.103360,0
0.262840,-0.133253,0
-0.278092,0.609813,0
-0.116295,0.547161,0
0.043903,0.600088,0
0.799676,0.286093,2
0.921130,-0.415708,1
-0.405631,-0.105241,0
-0.015886,0.618361,0
0.165932,0.532091,0
-0.126327,-0.491486,0
0.140180,-0.516636,0
0.051136,0.512151,0
-0.623152,0.722855,0
0.085174,0.685590,0
-0.348233,0.714841,0
-0.219277,0.143665,0
-0.174536,-0.462955,0
-0.510845,-0.397532,0
-0.151130,-0.696083,0
-0.749491,-0.128210,0
